Rural population (% of total),Rural population growth (annual %), Forest area % of land area,Permanent cropland % of land area,Land area(sq. km thousands),Arable land % of land area
,,,,,
75,2.1,2.1,0.3,652.9,11.8
40,-2.6,28.1,3,27.4,22.6
27,-0.1,0.8,0.4,"2,381.70",3.1
13,-0.1,87.5,9.5,0.2,15
12,0.7,34,NA,0.5,1.7
34,1.3,46.3,0.2,"1,246.70",3.9
75,1,22.3,2.3,0.4,9.1
8,-0.5,9.8,0.4,"2,736.70",14.3
37,0.1,11.7,2,28.5,15.7
57,0.2,2.3,NA,0.2,11.1
14,0.8,16.3,0,"7,692.00",6
42,0,46.9,0.8,82.5,16.3
44,0.1,14.1,2.9,82.7,24.2
17,0.4,51.4,0.4,10,0.8
11,4,0.8,3.9,0.8,2.1
63,-0.2,11,6.4,130.2,59.6
69,0.2,14.7,2.3,0.4,16.3
21,-2.3,42.6,0.5,203,28
2,-1.5,22.6,0.8,30.3,28.1
54,1.7,59.7,1.4,22.8,3.4
53,1.7,37.8,4.4,112.8,23.9
0,NA,18.5,NA,0.1,5.6
59,0,72.5,0.2,38.1,2.6
31,0.3,50.3,0.2,"1,083.30",4.1
52,-1.5,42.7,2,51.2,20
31,-0.2,18.9,0,566.7,0.5
13,-1.1,58.9,0.8,"8,358.10",9.7
22,-0.4,72.1,1.1,5.3,0.9
25,-2.1,35.4,1.3,108.6,32.2
71,2,19.3,0.4,273.6,21.9
87,2.8,10.9,13.6,25.7,46.7
34,-0.2,22.5,1,4,12.4
77,1,52.9,0.9,176.5,21.5
44,1.3,39.3,3.3,472.7,13.1
19,1.1,38.2,0.5,"9,093.50",4.8
0,NA,52.9,2.1,0.2,0.8
59,0.9,35.6,0.1,623,2.9
77,2.8,3.8,0,"1,259.20",3.9
69,1.1,4,NA,0.2,19.7
12,0.8,24.3,0.6,743.5,1.7
41,-2.4,22.4,1.7,"9,388.20",12.7
0,NA,NA,1,1.1,2.9
0,NA,NA,NA,0,NA
19,-0.2,52.7,1.7,"1,109.50",1.5
71,2,19.7,28.5,1.9,34.9
56,2.2,67.2,0.4,"2,267.10",3.1
33,1.2,65.4,0.2,341.5,1.6
21,-2.7,54.6,6.1,51.1,4.8
49,1.6,32.7,14.2,318,9.1
43,-1.5,34.4,1.3,56,15.6
23,-0.3,31.3,4.6,104,28.7
11,0,NA,NA,0.4,NA
33,0.9,18.7,2.8,9.2,9.2
26,-0.1,34.6,0.6,77.2,32.3
12,-0.5,14.7,0.1,42,56.6
22,1,0.2,NA,23.2,0.1
30,-0.8,57.4,22.7,0.8,8
19,-3,41.7,7.3,48.3,16.6
36,1.3,50.2,5.8,248.4,3.9
57,2,0.1,1,995.5,2.8
28,-2.1,12.6,10.1,20.7,35.6
28,1.9,55.5,2.1,28.1,4.3
NA,NA,14.9,0,101,6.8
31,-0.2,51.3,0.1,43.5,16
76,0.8,34.3,0.9,17.2,10.2
79,2,12.5,1.1,"1,000.00",15.1
58,0.1,0.1,NA,1.4,2.1
44,-0.5,55.9,4.7,18.3,9
15,-0.3,73.1,0,303.9,7.4
20,-1.2,31.2,1.8,547.6,33.5
38,0.4,42.3,6.3,3.7,0.7
11,-1,90,0.7,257.7,1.3
39,1.2,48.4,0.5,10.1,43.5
41,-1,40.6,1.6,69.5,5
23,0.1,32.7,0.6,349.4,33.7
44,0.7,41.2,11.9,227.5,20.7
21,-1.8,31.7,8.6,128.9,16.6
13,-2.1,0,NA,410.5,0
64,0.4,50,11.8,0.3,8.8
5,-0.6,46.3,16.7,0.5,1.9
49,0.8,32.7,11,107.2,8
64,2.3,25.8,2.8,245.7,12.6
57,1.8,69.8,8.9,28.1,10.7
73,0.4,83.9,0.3,196.9,2.1
45,-0.8,3.5,10.2,27.6,38.8
43,0.2,40,4.1,111.9,9.1
29,-1.1,22.9,1.9,90.5,47.8
6,2,0.5,NA,100.3,1.2
66,0.4,23.8,4.4,"2,973.20",52.6
45,-0.3,49.9,12.4,"1,811.60",13
25,-0.6,6.6,1.1,"1,628.80",9
30,1.7,1.9,0.7,434.1,11.5
37,0.6,11,0,68.9,6.5
47,0.3,6.1,NA,0.6,41.2
8,0.9,7.7,4.5,21.6,13.6
30,-1.2,31.8,8.3,294.1,22.4
44,-0.2,30.9,8.8,10.8,11.1
8,-1.2,68.5,0.8,364.6,11.5
9,-0.7,1.1,1,88.8,2.7
43,1.1,1.2,0,"2,699.70",10.9
73,1.7,7.8,0.9,569.1,10.2
46,-0.2,15,39.5,0.8,2.5
38,-0.1,40.7,1.9,120.4,19.5
19,0.7,63.4,2.3,97.5,14.6
NA,NA,NA,NA,10.9,NA
0,NA,0.4,0.3,17.8,0.4
64,1.7,3.3,0.4,191.8,6.7
65,0.6,82.1,0.7,230.8,6.6
32,-1,54,0.1,62.2,20.7
11,-0.9,13.4,12.3,10.2,12.9
72,0.2,1.6,0.2,30.4,11.6
49,1.5,43.1,2.1,96.3,5.2
20,0.1,0.1,0.2,"1,759.50",1
86,0.3,43.1,NA,0.2,13.5
32,-1.5,34.8,0.6,62.6,34.2
9,-0.8,35.7,0.6,2.4,25.5
42,-0.5,39.6,1.6,25.2,16.5
63,1.6,21.4,1.1,581.8,6
83,2.4,33.2,1.5,94.3,40.3
24,-1.1,67.6,22.7,328.6,2.7
60,3.1,3.3,10,0.3,13
58,1.7,3.8,0.1,"1,220.20",5.3
5,2.3,1.1,4.1,0.3,28.3
23,-1.1,70.2,36.1,0.2,11.1
46,1,0.2,0,"1,030.70",0.4
59,0.1,19,2,2,36.9
20,-0.3,33.9,1.4,"1,944.00",11.6
77,0.9,91.9,24.3,0.7,2.9
57,-1.8,12.6,8.2,32.9,55.6
0,NA,NA,NA,0,NA
32,1.5,8,0,"1,553.60",0.4
33,-1,61.5,0.4,13.5,0.7
38,-0.2,12.6,3.3,446.3,18.2
64,2.1,48,0.4,786.4,7.2
69,0.2,43.6,2.4,653.1,16.7
50,-0.2,8.3,0,823.3,1
80,1.2,25.4,1.5,143.4,14.7
9,-4.2,11.2,1.1,33.7,30.5
29,-0.1,45.9,0.2,18.3,0.3
13,1.3,38.6,0.3,263.3,2.2
41,0.7,25.9,2.4,120.3,12.5
84,3.7,0.9,0.1,"1,266.70",13.3
50,0.9,7.2,7.1,910.8,37.3
8,-0.5,63.8,2.2,0.5,2.2
18,-1.4,33.2,0,365.1,2.2
15,-2.7,0,0.1,309.5,0.2
63,1.7,1.9,1,770.9,40.3
20,-2.2,87.6,4.3,0.5,2.2
32,0.6,61.9,2.5,74.3,7.6
87,1.9,74.1,1.5,452.9,0.7
38,0.5,37.7,0.2,397.3,12.1
22,0.9,57.7,1.1,"1,280.00",2.7
53,1,27.8,17.9,298.2,18.7
40,0.1,30.9,1.3,306.2,35.3
35,-1.8,34.6,8.3,91.6,10.7
6,-3.9,56.3,5.6,8.9,6.9
1,-4.3,0,0.2,11.6,1.2
46,-0.7,30.1,1.8,230.1,37.3
26,-0.6,49.8,0.1,"16,376.90",7.5
83,2.5,19.7,10.1,24.7,46.7
82,0.7,60.4,7.8,2.8,2.8
3,-5.1,0,NA,0.1,16.7
27,-1.1,55.8,40.6,1,9.1
16,0.4,0.5,0.1,"2,149.70",1.6
53,1.9,42.8,0.4,192.5,16.6
44,-0.9,31.1,2.1,87.5,29.7
43,0,88.4,3,0.5,0.3
58,1.4,43.1,2.3,72.2,21.9
0,NA,23.1,0.1,0.7,0.8
0,NA,NA,NA,0,NA
46,0.2,40.4,0.4,48.1,28
45,-0.2,62,2.7,20.1,9.1
76,2,77.9,2.9,28,0.7
55,1.8,10,0,627.3,1.8
34,-0.1,7.6,0.3,"1,213.10",10.3
80,0.3,NA,NA,NA,NA
20,-0.8,36.9,9.4,499.6,24.7
82,0.9,32.9,15.9,62.7,20.7
69,0.8,42.3,0.4,0.3,19.2
81,0.4,33.2,11.5,0.6,4.9
NA,NA,18.4,NA,0.1,NA
48,-0.5,69.2,7.7,0.4,12.8
65,2,NA,NA,NA,NA
34,0.9,98.3,0,156,0.4
13,-1.1,68.9,0,407.3,6.3
26,0.6,31.8,0.6,39.5,10.1
46,-2.4,2.7,5.8,183.6,25.4
73,2.2,3,1,138.8,5.3
66,1.9,51.6,2.4,885.8,15.2
50,-1.2,32.2,8.8,510.9,32.9
69,1.4,45.4,5,14.9,10.4
58,1.5,3.1,3.1,54.4,48.7
77,1.2,12.5,15.3,0.7,25
47,0.5,46,4.3,5.1,4.9
31,0.2,6.8,15,155.4,18.7
25,-0.5,15.4,4.3,769.6,26.5
48,0.7,8.8,0.1,469.9,4.1
7,-2.5,36.2,NA,1,1.1
38,-1,33.3,60,0,NA
76,3,9.7,11,200.5,34.4
31,-0.8,16.7,1.5,579.3,56.6
13,-0.5,4.6,0.6,71,0.6
17,-0.9,13.1,0.2,241.9,24.9
18,-0.6,33.9,0.3,"9,147.40",16.6
5,-1.6,10.7,0.2,175,13.8
50,1.9,7.5,0.9,425.4,10.3
75,2.3,36.1,10.3,12.2,1.6
12,-2,52.7,0.8,882.1,3.1
64,-0.1,48.1,14.6,310.1,22.6
4,-3,50,2.9,0.4,2.9
24,1.4,1.5,16,6,8.4
63,1.4,1,0.6,528,2.4
56,2,65.2,0,743.4,5.1
68,1.5,35.5,0.3,386.9,10.3
