País,Continente,Superficie,Densidad (km²),% de Población Mundial,Tasa de Crecimiento,Poblacion 2022,Poblacion 2020,Poblacion 2015,Poblacion 2010,Poblacion 2000,Poblacion 1990,Poblacion 1980,Poblacion 1970
Afghanistan,Asia,652230,63.0587,0.52,1.0257,41128771,38972230,33753499,28189672,19542982,10694796,12486631,10752971
Albania,Europe,28748,98.8702,0.04,0.9957,2842321,2866849,2882481,2913399,3182021,3295066,2941651,2324731
Algeria,Africa,2381741,18.8531,0.56,1.0164,44903225,43451666,39543154,35856344,30774621,25518074,18739378,13795915
American Samoa,Oceania,199,222.4774,0.0,0.9831,44273,46189,51368,54849,58230,47818,32886,27075
Andorra,Europe,468,170.5641,0.0,1.01,79824,77700,71746,71519,66097,53569,35611,19860
Angola,Africa,1246700,28.5466,0.45,1.0315,35588987,33428485,28127721,23364185,16394062,11828638,8330047,6029700
Anguilla,North America,91,174.2527,0.0,1.0066,15857,15585,14525,13172,11047,8316,6560,6283
Antigua and Barbuda,North America,442,212.1335,0.0,1.0058,93763,92664,89941,85695,75055,63328,64888,64516
Argentina,South America,2780400,16.3683,0.57,1.0052,45510318,45036032,43257065,41100123,37070774,32637657,28024803,23842803
Armenia,Asia,29743,93.4831,0.03,0.9962,2780469,2805608,2878595,2946293,3168523,3556539,3135123,2534377
Aruba,North America,180,591.3611,0.0,0.9991,106445,106585,104257,100341,89101,65712,62267,59106
Australia,Oceania,7692024,3.4032,0.33,1.0099,26177413,25670051,23820236,22019168,19017963,17048003,14706322,12595034
Austria,Europe,83871,106.5877,0.11,1.002,8939617,8907777,8642421,8362829,8010428,7678729,7547561,7465301
Azerbaijan,Asia,86600,119.6082,0.13,1.0044,10358074,10284951,9863480,9237202,8190337,7427836,6383060,5425317
Bahamas,North America,13943,29.4043,0.01,1.0051,409984,406471,392697,373272,325014,270679,223752,179129
Bahrain,Asia,765,1924.4876,0.02,1.0061,1472233,1477469,1362142,1213645,711442,517418,362595,222555
Bangladesh,Asia,147570,1160.035,2.15,1.0108,171186372,167420951,157830000,148391139,129193327,107147651,83929765,67541860
Barbados,North America,430,654.9651,0.0,1.0015,281635,280693,278083,274711,264657,258868,253575,241397
Belarus,Europe,207600,45.9295,0.12,0.9955,9534954,9633740,9700609,9731427,10256483,10428525,9817257,9170786
Belgium,Europe,30528,381.8111,0.15,1.0038,11655930,11561717,11248303,10877947,10264343,9959560,9828986,9629376
Belize,North America,22966,17.6466,0.01,1.0131,405272,394921,359871,322106,240406,182589,145133,120905
Benin,Africa,112622,118.5635,0.17,1.0274,13352864,12643123,10932783,9445710,6998023,5133419,3833939,3023443
Bermuda,North America,54,1188.5926,0.0,1.0,64184,64031,63144,63447,61371,57470,53565,52019
Bhutan,Asia,38394,20.3796,0.01,1.0064,782455,772506,743274,705516,587207,558442,415257,298894
Bolivia,South America,1098581,11.1272,0.15,1.012,12224110,11936162,11090085,10223270,8592656,7096194,5736088,4585693
Bosnia and Herzegovina,Europe,51209,63.1437,0.04,0.9886,3233526,3318407,3524324,3811088,4179350,4494310,4199820,3815561
Botswana,Africa,582000,4.5194,0.03,1.0162,2630296,2546402,2305171,2091664,1726985,1341474,938578,592244
Brazil,South America,8515767,25.2841,2.7,1.0046,215313498,213196304,205188205,196353492,175873720,150706446,122288383,96369875
British Virgin Islands,North America,151,207.3179,0.0,1.0059,31305,30910,29366,27556,20104,15617,11109,9581
Brunei,Asia,5765,77.8841,0.01,1.0081,449002,441725,421437,396053,333926,261928,187921,133343
Bulgaria,Europe,110879,61.1654,0.09,0.9849,6781953,6979175,7309253,7592273,8097691,8767778,8980606,8582950
Burkina Faso,Africa,272967,83.0641,0.28,1.0259,22673762,21522626,18718019,16116845,11882888,9131361,6932967,5611666
Burundi,Africa,27834,463.0874,0.16,1.027,12889576,12220227,10727148,9126605,6307659,5483793,4312834,3497834
Cambodia,Asia,181035,92.6221,0.21,1.0108,16767842,16396860,15417523,14363532,12118841,8910808,6198959,6708525
Cameroon,Africa,475442,58.7128,0.35,1.0263,27914536,26491087,23012646,19878036,15091594,11430520,8519891,6452787
Canada,North America,9984670,3.8513,0.48,1.0078,38454327,37888705,35732126,33963412,30683313,27657204,24511510,21434577
Cape Verde,Africa,4033,147.0739,0.01,1.0089,593149,582640,552166,521212,458251,364563,317234,287262
Cayman Islands,North America,264,260.25,0.0,1.0084,68706,67311,60911,54074,39658,26027,17100,10533
Central African Republic,Africa,622984,8.9555,0.07,1.0224,5579144,5343020,4819333,4660067,3759170,2809221,2415276,2067356
Chad,Africa,1284000,13.8032,0.22,1.0316,17723315,16644701,14140274,11894727,8259137,5827069,4408230,3667394
Chile,South America,756102,25.9274,0.25,1.0057,19603733,19300315,17870124,17004162,15351799,13342868,11469828,9820481
China,Asia,9706961,146.8933,17.88,1.0,1425887337,1424929781,1393715448,1348191368,1264099069,1153704252,982372466,822534450
Colombia,South America,1141748,45.4339,0.65,1.0069,51874024,50930662,47119728,44816108,39215135,32601393,26176195,20905254
Comoros,Africa,1862,449.3953,0.01,1.0184,836774,806166,730216,656024,536758,431119,328328,242351
Cook Islands,Oceania,236,72.0805,0.0,1.0005,17011,17029,17695,17212,15897,17123,17651,20470
Costa Rica,North America,51100,101.3861,0.06,1.0052,5180829,5123105,4895242,4622252,3979193,3158253,2414303,1855697
Croatia,Europe,56594,71.2153,0.05,0.9927,4030358,4096868,4254815,4368682,4548434,4873707,4680144,4492638
Cuba,North America,109884,102.0366,0.14,0.9961,11212191,11300698,11339894,11290417,11105791,10626680,9809107,8869636
Curacao,North America,444,430.5473,0.0,1.0043,191163,189288,169572,159380,141424,155446,156851,150385
Cyprus,Europe,9251,135.2814,0.02,1.0059,1251488,1237537,1187280,1129686,948237,788500,679327,640804
Czech Republic,Europe,78865,133.0627,0.13,0.9984,10493986,10530953,10523798,10464749,10234710,10301192,10270060,9795744
Denmark,Europe,43094,136.4984,0.07,1.0048,5882261,5825641,5677796,5550849,5340655,5144623,5125392,4922963
Djibouti,Africa,23200,48.3125,0.01,1.0138,1120849,1090156,1006259,919199,742033,577173,324121,144379
Dominica,North America,751,96.8535,0.0,1.0045,72737,71995,70007,68755,68346,69481,72978,68895
Dominican Republic,North America,48671,230.7087,0.14,1.01,11228821,10999664,10405832,9775755,8540791,7129004,5755800,4475871
DR Congo,Africa,2344858,42.2244,1.24,1.0325,99010212,92853164,78656904,66391257,48616317,35987541,26708686,20151733
Ecuador,South America,276841,65.0229,0.23,1.0114,18001000,17588595,16195902,14989585,12626507,10449837,8135845,6172215
Egypt,Africa,1002450,110.7188,1.39,1.0158,110990103,107465134,97723799,87252413,71371371,57214630,43748556,34781986
El Salvador,North America,21041,301.145,0.08,1.0035,6336392,6292731,6231066,6114034,5958482,5367179,4508992,3619090
Equatorial Guinea,Africa,28051,59.7094,0.02,1.0247,1674908,1596049,1346973,1094524,684977,465549,282509,316955
Eritrea,Africa,117600,31.3268,0.05,1.0176,3684032,3555868,3340006,3147727,2392880,2149960,1657982,1272748
Estonia,Europe,45227,29.3201,0.02,0.998,1326062,1329444,1314657,1331535,1396877,1570674,1476983,1361999
Eswatini,Africa,17364,69.2047,0.02,1.0079,1201670,1180655,1133936,1099920,1030496,854011,598564,442865
Ethiopia,Africa,1104300,111.7268,1.55,1.0257,123379924,117190911,102471895,89237791,67031867,47878073,34945469,28308246
Falkland Islands,South America,12173,0.3105,0.0,1.0043,3780,3747,3408,3187,3080,2332,2240,2274
Faroe Islands,Europe,1393,38.112,0.0,1.0038,53090,52415,48816,48410,45660,47479,43054,38416
Fiji,Oceania,18272,50.8847,0.01,1.0056,929766,920422,917200,905169,832509,780430,644582,527634
Finland,Europe,338424,16.3722,0.07,1.0009,5540745,5529468,5479461,5363271,5176209,4986545,4779418,4606621
France,Europe,551695,117.1419,0.81,1.0015,64626628,64480053,63809769,62444567,58665453,56412897,53713830,50523586
French Guiana,South America,83534,3.6459,0.0,1.0239,304557,290969,257026,228453,164351,113931,66825,46484
French Polynesia,Oceania,4167,73.5011,0.0,1.0074,306279,301920,291787,283788,250927,211089,163591,117891
Gabon,Africa,267668,8.9252,0.03,1.0204,2388992,2292573,2028517,1711105,1272935,983028,749078,597192
Gambia,Africa,10689,253.1567,0.03,1.025,2705992,2573995,2253133,1937275,1437539,1040616,718586,528731
Georgia,Asia,69700,53.7214,0.05,0.9964,3744385,3765912,3771132,3836831,4265172,5391636,5145843,4800426
Germany,Europe,357114,233.4544,1.05,0.9995,83369843,83328988,82073226,81325090,81551677,79370196,77786703,78294583
Ghana,Africa,238533,140.3406,0.42,1.0196,33475870,32180401,28870939,25574719,19665502,15446982,11865246,8861895
Gibraltar,Europe,6,5441.5,0.0,0.9994,32649,32709,32520,31262,27741,27317,28734,26685
Greece,Europe,131990,78.68,0.13,0.9942,10384971,10512232,10806641,11033783,11038109,10302255,9307148,8544873
Greenland,North America,2166086,0.0261,0.0,1.004,56466,56026,55895,56351,56184,55599,50106,45434
Grenada,North America,344,364.6453,0.0,1.0066,125438,123663,118980,114039,107432,99047,94838,98794
Guadeloupe,North America,1628,243.0909,0.0,0.9992,395752,395642,399089,403072,424067,391951,334234,318310
Guam,Oceania,549,312.8852,0.0,1.0073,171774,169231,167978,164905,160188,138263,110286,88300
Guatemala,North America,108889,163.8725,0.22,1.0134,17843908,17362718,16001107,14543121,11735894,9084780,6987767,5453208
Guernsey,Europe,78,811.5513,0.0,1.0037,63301,62794,61629,60782,59114,57727,52860,52656
Guinea,Africa,245857,56.3716,0.17,1.0242,13859341,13205153,11625998,10270728,8336967,6354145,4972609,4222374
Guinea-Bissau,Africa,36125,58.2856,0.03,1.0218,2105566,2015828,1788919,1567220,1230849,973551,831462,591663
Guyana,South America,214969,3.7621,0.01,1.0052,808726,797202,755031,747932,759051,747116,778176,705261
Haiti,North America,27750,417.4773,0.15,1.012,11584996,11306801,10563757,9842880,8360225,6925331,5646676,4680812
Honduras,North America,112492,92.7431,0.13,1.015,10432860,10121763,9294505,8450933,6656725,5053234,3777990,2782753
Hong Kong,Asia,1104,6783.3922,0.09,0.9992,7488865,7500958,7399838,7132438,6731195,5838574,4978544,3955072
Hungary,Europe,93028,107.1431,0.12,1.0265,9967308,9750573,9844246,9986825,10202055,10375989,10698679,10315366
Iceland,Europe,103000,3.6204,0.0,1.0069,372899,366669,331060,318333,281462,255019,228263,204468
India,Asia,3287590,431.0675,17.77,1.0068,1417173173,1396387127,1322866505,1240613620,1059633675,870452165,696828385,557501301
Indonesia,Asia,1904569,144.6529,3.45,1.0064,275501339,271857970,259091970,244016173,214072421,182159874,148177096,115228394
Iran,Asia,1648195,53.7258,1.11,1.0071,88550570,87290193,81790841,75373855,65544383,55793629,38520664,28449705
Iraq,Asia,438317,101.5158,0.56,1.0221,44496122,42556984,37757813,31264875,24628858,17658381,13653369,9811347
Ireland,Europe,70273,71.4799,0.06,1.0073,5023109,4946119,4665760,4524585,3768950,3485374,3391387,2937637
Isle of Man,Europe,572,147.7605,0.0,1.003,84519,84046,83593,83828,75562,68865,64022,55298
Israel,Asia,20770,435.1617,0.11,1.0155,9038309,8757489,8007778,7328445,6116958,4803254,3744608,2907307
Italy,Europe,301336,195.9191,0.74,0.9966,59037474,59500579,60232906,59822450,56966397,56756561,56329482,53324036
Ivory Coast,Africa,322463,87.3295,0.35,1.0248,28160542,26811790,23596741,21120042,16799670,11910540,8303809,5477086
Jamaica,North America,10991,257.2447,0.04,0.9999,2827377,2820436,2794445,2733896,2612205,2392030,2135546,1859091
Japan,Asia,377930,327.9753,1.55,0.9947,123951692,125244761,127250933,128105431,126803861,123686321,117624196,105416839
Jersey,Europe,116,954.9828,0.0,1.0106,110778,108319,100561,96151,86192,82874,75124,68347
Jordan,Asia,89342,126.3221,0.14,1.0123,11285869,10928721,9494246,6931258,5056174,3480587,2216903,1557374
Kazakhstan,Asia,2724900,7.1188,0.24,1.0105,19397998,18979243,17835909,16627837,15236253,16866563,14172710,12265305
Kenya,Africa,580367,93.0919,0.68,1.0193,54027487,51985780,46851488,41517895,30851606,23162269,16187124,11473087
Kiribati,Oceania,811,161.815,0.0,1.0183,131232,126463,116707,107995,88826,75124,60813,57437
Kuwait,Asia,17818,239.5821,0.05,1.0044,4268873,4360444,3908743,2943356,1934901,1674938,1493870,802786
Kyrgyzstan,Asia,199951,33.1612,0.08,1.0158,6630623,6424874,5914980,5483774,4935182,4394734,3691209,3016384
Laos,Asia,236800,31.7968,0.09,1.0141,7529475,7319399,6787419,6323418,5430853,4314443,3297519,2675283
Latvia,Europe,64559,28.666,0.02,0.9876,1850651,1897052,1991955,2101530,2392530,2689391,2572037,2397414
Lebanon,Asia,10452,525.2334,0.07,0.9816,5489739,5662923,6398940,4995800,4320642,3593700,2963702,2381791
Lesotho,Africa,30355,75.962,0.03,1.0107,2305825,2254100,2118521,2022747,1998630,1798997,1407672,1023481
Liberia,Africa,111369,47.6136,0.07,1.021,5302681,5087584,4612329,4019956,2895224,2209731,1932169,1463563
Libya,Africa,1759540,3.8717,0.09,1.0114,6812341,6653942,6192235,6491988,5154790,4236983,2962720,1909177
Liechtenstein,Europe,160,245.7937,0.0,1.0074,39327,38756,37355,35926,33026,28765,25003,21089
Lithuania,Europe,65300,42.1142,0.03,0.9869,2750055,2820267,2963765,3139019,3599637,3785847,3521206,3210147
Luxembourg,Europe,2586,250.425,0.01,1.0129,647599,630399,569408,507070,435628,381267,363741,339342
Macau,Asia,30,23172.2667,0.01,1.0125,695168,676283,615239,557297,431896,350227,245332,247284
Madagascar,Africa,587041,50.4423,0.37,1.0241,29611714,28225177,24850912,21731053,16216431,11882762,8948162,6639751
Malawi,Africa,118484,172.22,0.26,1.0259,20405317,19377061,16938942,14718422,11229387,9539665,6267369,4625141
Malaysia,Asia,330803,102.5934,0.43,1.0109,33938221,33199993,31068833,28717731,22945150,17517054,13215707,10306508
Maldives,Asia,300,1745.9567,0.01,1.0045,523787,514438,435582,361575,282507,224957,164887,123243
Mali,Africa,1240192,18.2178,0.28,1.0314,22593590,21224040,18112907,15529181,11239101,8945026,7372581,6153587
Malta,Europe,316,1687.6139,0.01,1.0124,533286,515357,456579,418755,399212,365392,333587,315414
Marshall Islands,Oceania,181,229.663,0.0,0.9886,41569,43413,49410,53416,54224,46047,31988,23969
Martinique,North America,1128,325.8041,0.0,0.9965,367507,370391,383515,392181,432543,374271,333786,326428
Mauritania,Africa,1030700,4.5951,0.06,1.0263,4736139,4498604,3946220,3419461,2695003,2006027,1506694,1122198
Mauritius,Africa,2040,636.9946,0.02,1.0004,1299469,1297828,1293153,1283330,1215930,1090290,954865,830115
Mayotte,Africa,374,871.9278,0.0,1.0319,326101,305587,249545,211786,159215,92659,52233,35383
Mexico,North America,1964375,64.9082,1.6,1.0063,127504125,125998302,120149897,112532401,97873442,81720428,67705186,50289306
Micronesia,Oceania,702,162.6268,0.0,1.0091,114164,112106,109462,107588,111709,98603,76299,58989
Moldova,Europe,33846,96.7026,0.04,1.0691,3272996,3084847,3277388,3678186,4251573,4480199,4103240,3711140
Monaco,Europe,2,18234.5,0.0,0.9941,36469,36922,36760,33178,32465,30329,27076,24270
Mongolia,Asia,1564110,2.1727,0.04,1.0151,3398366,3294335,2964749,2702520,2450979,2161433,1697780,1293880
Montenegro,Europe,13812,45.4012,0.01,0.9988,627082,629048,633966,631044,633324,621442,589324,530268
Montserrat,North America,102,43.0392,0.0,0.9939,4390,4500,5059,4938,5138,10805,11452,11402
Morocco,Africa,446550,83.883,0.47,1.0103,37457971,36688772,34680458,32464865,28554415,24570814,19678444,15274351
Mozambique,Africa,801590,41.1302,0.41,1.0278,32969517,31178239,26843246,23073723,17768505,13303459,11413587,8411676
Myanmar,Asia,676578,80.0784,0.68,1.0071,54179306,53423198,51483949,49390988,45538332,40099553,33465781,27284112
Namibia,Africa,825615,3.1092,0.03,1.0146,2567012,2489098,2282704,2099271,1819141,1369011,975994,754467
Nauru,Oceania,21,603.2381,0.0,1.0125,12668,12315,11185,10241,10377,9598,7635,6663
Nepal,Asia,147181,207.5511,0.38,1.0171,30547580,29348627,27610325,27161567,24559500,19616530,15600442,12501285
Netherlands,Europe,41850,419.6897,0.22,1.0036,17564014,17434557,17041107,16617116,15899135,14944548,14130387,13037686
New Caledonia,Oceania,18575,15.6097,0.0,1.0075,289950,286403,283032,261426,221537,177264,148599,110982
New Zealand,Oceania,270467,19.1716,0.07,1.0108,5185288,5061133,4590590,4346338,3855266,3397389,3147168,2824061
Nicaragua,North America,130373,53.2962,0.09,1.0143,6948392,6755895,6298598,5855734,5123222,4227820,3303309,2444767
Niger,Africa,1267000,20.6851,0.33,1.0378,26207977,24333639,20128124,16647543,11622665,8370647,6173177,4669708
Nigeria,Africa,923768,236.5759,2.74,1.0241,218541212,208327405,183995785,160952853,122851984,95214257,72951439,55569264
Niue,Oceania,260,7.4385,0.0,0.9985,1934,1942,1847,1812,2074,2533,3637,5185
North Korea,Asia,120538,216.2755,0.33,1.0038,26069416,25867467,25258015,24686435,23367059,20799523,17973650,14996879
North Macedonia,Europe,25713,81.4218,0.03,0.9954,2093599,2111072,2107962,2093828,2037936,2044174,1907023,1656783
Northern Mariana Islands,Oceania,464,106.7909,0.0,1.0014,49551,49587,51514,54087,80338,48002,17613,10143
Norway,Europe,323802,16.7828,0.07,1.0058,5434319,5379839,5190356,4889741,4491202,4241636,4085776,3875546
Oman,Asia,309500,14.7861,0.06,1.0123,4576298,4543399,4191776,2881914,2344253,1804524,1017462,670693
Pakistan,Asia,881912,267.4018,2.96,1.0191,235824862,227196741,210969298,194454498,154369924,115414069,80624057,59290872
Palau,Oceania,459,39.3355,0.0,1.0017,18055,17972,17794,18540,19726,15293,12252,11366
Palestine,Asia,6220,844.063,0.07,1.0227,5250072,5019401,4484614,3992278,3139954,2124609,1453620,1118241
Panama,North America,75417,58.4561,0.06,1.0132,4408581,4294396,3957099,3623617,3001731,2449968,1956987,1516188
Papua New Guinea,Oceania,462840,21.9139,0.13,1.0194,10142619,9749640,8682174,7583269,5508297,3864972,3104788,2489059
Paraguay,South America,406752,16.6705,0.09,1.0115,6780744,6618695,6177950,5768613,5123819,4059195,3078912,2408787
Peru,South America,1285216,26.4933,0.43,1.0099,34049588,33304756,30711863,29229572,26654439,22109099,17492406,13562371
Philippines,Asia,342353,337.5434,1.45,1.0147,115559009,112190977,103031365,94636700,77958223,61558898,48419546,37435586
Poland,Europe,312679,127.4698,0.5,1.0404,39857145,38428366,38553146,38597353,38504431,38064255,35521429,32482943
Portugal,Europe,92090,111.5307,0.13,0.9981,10270865,10298192,10365435,10588401,10300626,10007346,9785252,8683631
Puerto Rico,North America,8870,366.675,0.04,0.9989,3252407,3271564,3497335,3717922,3827108,3543776,3214568,2737619
Qatar,Asia,11586,232.6189,0.03,1.0026,2695122,2760385,2414573,1713504,645937,441675,277450,118007
Republic of the Congo,Africa,342000,17.4574,0.07,1.0231,5970424,5702174,5064386,4437884,3134030,2385435,1829256,1396989
Reunion,Africa,2511,387.914,0.01,1.0082,974052,957822,922495,890130,785424,658992,551674,473925
Romania,Europe,238391,82.4665,0.25,1.0171,19659267,19442038,19906079,20335211,21919876,22836234,22125224,19922618
Russia,Europe,17098242,8.4636,1.81,0.9973,144713314,145617329,144668389,143242599,146844839,148005704,138257420,130093010
Rwanda,Africa,26338,523.0731,0.17,1.0234,13776698,13146362,11642959,10309031,8109989,7319962,5247532,3896367
Saint Barthelemy,North America,21,522.2381,0.0,1.0098,10967,10681,9643,8988,7082,5168,2983,2417
Saint Kitts and Nevis,North America,261,182.5939,0.0,1.0011,47657,47642,47790,47403,45461,40636,43097,44968
Saint Lucia,North America,616,291.9756,0.0,1.0011,179857,179237,175623,170935,159500,142301,121633,103090
Saint Martin,North America,53,599.8302,0.0,0.9951,31791,32552,35020,36458,29610,28127,7776,5802
Saint Pierre and Miquelon,North America,242,24.2231,0.0,0.9964,5862,5906,5978,6052,6274,6324,6106,5537
Saint Vincent and the Grenadines,North America,389,267.2185,0.0,0.9963,103948,104632,106482,109308,113813,112487,107480,98459
Samoa,Oceania,2842,78.2484,0.0,1.0165,222382,214929,203571,194672,184008,168186,164905,142771
San Marino,Europe,61,551.8033,0.0,0.9975,33660,34007,33570,31608,26823,23132,21346,18169
Sao Tome and Principe,Africa,964,235.8714,0.0,1.0192,227380,218641,201124,182138,143714,120343,97210,77583
Saudi Arabia,Asia,2149690,16.9368,0.46,1.0128,36408820,35997107,32749848,29411929,21547390,16004763,10171710,6106191
Senegal,Africa,196722,88.025,0.22,1.0261,17316449,16436119,14356181,12530121,9704287,7536001,5703869,4367744
Serbia,Europe,88361,81.7257,0.09,0.9897,7221365,7358005,7519496,7653748,7935022,7987529,7777010,7193533
Seychelles,Africa,452,236.9867,0.0,1.0061,107118,105530,99240,92409,80060,71057,65290,54379
Sierra Leone,Africa,71740,119.957,0.11,1.022,8605718,8233969,7314773,6436698,4584067,4325388,3367477,2778557
Singapore,Asia,710,8416.4634,0.07,1.0058,5975689,5909869,5650018,5163590,4053602,3022209,2400729,2061831
Sint Maarten,North America,34,1299.2647,0.0,1.003,44175,43621,40205,33034,30489,27845,12243,6260
Slovakia,Europe,49037,115.0856,0.07,1.0359,5643453,5456681,5424444,5396424,5376690,5261305,4973883,4522867
Slovenia,Europe,20273,104.5649,0.03,1.0002,2119844,2117641,2080862,2057286,1984339,1986024,1901570,1741286
Solomon Islands,Oceania,28896,25.0648,0.01,1.0232,724273,691191,612660,540394,429978,324171,233668,172833
Somalia,Africa,637657,27.5971,0.22,1.0312,17597511,16537016,13763906,12026649,8721465,6999096,5892224,3720977
South Africa,Africa,1221037,49.0517,0.75,1.0084,59893885,58801927,55876504,51784921,46813266,39877570,29463549,22368306
South Korea,Asia,100210,517.0722,0.65,0.9997,51815810,51844690,50994401,48813042,46788591,44120039,38170501,32601143
South Sudan,Africa,619745,17.6091,0.14,1.0153,10913164,10606227,11194299,9714419,6114440,4750817,4192011,3342410
Spain,Europe,505992,93.9909,0.6,1.0015,47558630,47363807,46431342,46572772,40741651,38889889,37491666,33792617
Sri Lanka,Asia,65610,332.7563,0.27,1.0027,21832143,21715079,21336697,20668557,18776371,17204094,14943645,12388769
Sudan,Africa,1886068,24.8529,0.59,1.0267,46874204,44440486,38171178,33739933,26298773,21090886,16673586,11305206
Suriname,South America,163820,3.7727,0.01,1.0082,618040,607065,575475,546080,478998,412756,375112,379918
Sweden,Europe,450295,23.4276,0.13,1.0079,10549347,10368969,9849349,9381729,8871043,8548406,8311763,8027702
Switzerland,Europe,41284,211.7157,0.11,1.0056,8740472,8638613,8281732,7822435,7182059,6711693,6319113,6181227
Syria,Asia,185180,119.4797,0.28,1.0376,22125249,20772595,19205178,22337563,16307654,12408996,8898954,6319199
Taiwan,Asia,36193,660.1662,0.3,1.0014,23893394,23821464,23512136,23083083,22194731,20586174,18100281,14957870
Tajikistan,Asia,143100,69.5513,0.12,1.0208,9952787,9543207,8524063,7621779,6272998,5417860,4045965,2993019
Tanzania,Africa,945087,69.3034,0.82,1.03,65497748,61704518,52542823,45110527,34463704,26206012,19297659,13618192
Thailand,Asia,513120,139.7276,0.9,1.0013,71697030,71475664,70294397,68270489,63066603,55228410,45737753,35791728
Timor-Leste,Asia,14874,90.1772,0.02,1.0154,1341296,1299995,1205813,1088486,878360,758106,642224,554021
Togo,Africa,56785,155.8281,0.11,1.0236,8848699,8442580,7473229,6571855,5008035,3875947,2838110,2197383
Tokelau,Oceania,12,155.9167,0.0,1.0119,1871,1827,1454,1367,1666,1669,1647,1714
Tonga,Oceania,747,143.0495,0.0,1.0079,106858,105254,106122,107383,102603,98727,96708,86484
Trinidad and Tobago,North America,5130,298.4491,0.02,1.0035,1531044,1518147,1460177,1410296,1332203,1266518,1127852,988890
Tunisia,Africa,163610,75.5218,0.15,1.0076,12356117,12161723,11557779,10895063,9893316,8440023,6578156,5047404
Turkey,Asia,783562,108.9145,1.07,1.0067,85341241,84135428,79646178,73195345,64113547,54324142,44089069,35540990
Turkmenistan,Asia,488100,13.1751,0.08,1.014,6430770,6250438,5766431,5267970,4569132,3720278,2862903,2201432
Turks and Caicos Islands,North America,948,48.2099,0.0,1.0131,45703,44276,36538,29726,18744,11709,7598,5665
Tuvalu,Oceania,26,435.0769,0.0,1.0096,11312,11069,10877,10550,9638,9182,7731,5814
Uganda,Africa,241550,195.61,0.59,1.0304,47249585,44404611,37477356,32341728,24020697,17586630,13284026,10317212
Ukraine,Europe,603500,65.7858,0.5,0.912,39701739,43909666,44982564,45683020,48879755,51589817,49973920,47279086
United Arab Emirates,Asia,83600,112.9322,0.12,1.0081,9441129,9287289,8916899,8481771,3275333,1900151,1014048,298084
United Kingdom,Europe,242900,277.9289,0.85,1.0034,67508936,67059474,65224364,62760039,58850043,57210442,56326328,55650166
United States,North America,9372610,36.0935,4.24,1.0038,338289857,335942003,324607776,311182845,282398554,248083732,223140018,200328340
United States Virgin Islands,North America,347,286.6427,0.0,0.9937,99465,100442,102803,106142,108185,100685,96640,63446
Uruguay,South America,181034,18.9069,0.04,0.999,3422794,3429086,3402818,3352651,3292224,3117012,2953750,2790265
Uzbekistan,Asia,447400,77.3975,0.43,1.016,34627652,33526656,30949417,28614227,24925554,20579100,15947129,12011361
Vanuatu,Oceania,12189,26.8061,0.0,1.0238,326740,311685,276438,245453,192074,150882,118156,87019
Vatican City,Europe,1,510.0,0.0,0.998,510,520,564,596,651,700,733,752
Venezuela,South America,916445,30.882,0.35,1.0036,28301696,28490453,30529716,28715022,24427729,19750579,15210443,11355475
Vietnam,Asia,331212,296.4472,1.23,1.0074,98186856,96648685,92191398,87411012,79001142,66912613,52968270,41928849
Wallis and Futuna,Oceania,142,81.493,0.0,0.9953,11572,11655,12182,13142,14723,13454,11315,9377
Western Sahara,Africa,266000,2.1654,0.01,1.0184,575986,556048,491824,413296,270375,178529,116775,76371
Yemen,Asia,527968,63.8232,0.42,1.0217,33696614,32284046,28516545,24743946,18628700,13375121,9204938,6843607
Zambia,Africa,752612,26.5976,0.25,1.028,20017675,18927715,16248230,13792086,9891136,7686401,5720438,4281671
Zimbabwe,Africa,390757,41.7665,0.2,1.0204,16320537,15669666,14154937,12839771,11834676,10113893,7049926,5202918
